id      ,Building Name                   ,Year of Completion ,Total Floors ,Swimming Pools ,Total Parking Spaces ,Total Building Area ,Elevators ,Retail Centres
8469329 ,SHEMARA W2                      ,2009               ,32           ,NA             ,985                  ,"207,736 sqft"      ,3         ,NA
8357104 ,ATTESSA X2                      ,2009               ,32           ,NA             ,985                  ,"197,703 sqft"      ,3         ,NA
8283107 ,WATERFRONT                      ,2009               ,21           ,NA             ,NA                   ,"170,995 sqft"      ,NA        ,NA
8406596 ,DAMAC HEIGHTS                   ,2018               ,80           ,1              ,703                  ,"884,073 sqft"      ,12        ,3
7362553 ,EMIRATES CROWN TOWER            ,2009               ,62           ,NA             ,NA                   ,"1,326,014 sqft"    ,NA        ,6
8220588 ,BAY CENTRAL 2                   ,2012               ,38           ,NA             ,NA                   ,"277,517 sqft"      ,NA        ,NA
6831657 ,23 MARINA                       ,2012               ,62           ,NA             ,NA                   ,"886,537 sqft"      ,NA        ,NA
6796526 ,THE RESIDENCES AT MARINA GATE 1 ,2018               ,47           ,1              ,640                  ,"610,210 sqft"      ,10        ,16
8378022 ,Studio One                      ,2019               ,32           ,1              ,424                  ,"264,403 sqft"      ,6         ,5
8102506 ,THE RESIDENCE AT MARINA GATE 2  ,2019               ,61           ,1              ,770                  ,"703,394 sqft"      ,11        ,15
6518661 ,MARINA TOWER                    ,2013               ,33           ,NA             ,NA                   ,"330,421 sqft"      ,NA        ,5
6837175 ,MANCHESTER TOWER                ,2008               ,33           ,NA             ,NA                   ,"257,766 sqft"      ,NA        ,3
8530693 ,MARINA WHARF II                 ,2014               ,30           ,1              ,200                  ,"223,642 sqft"      ,5         ,13
8526260 ,MARINA TERRACE                  ,2008               ,36           ,NA             ,NA                   ,"305,965 sqft"      ,NA        ,14
8510577 ,MARINA VIEW TOWERS B            ,2009               ,14           ,NA             ,NA                   ,"170,941 sqft"      ,NA        ,11
8515155 ,MARINA STAR                     ,2023               ,25           ,NA             ,NA                   ,"376,005 sqft"      ,NA        ,NA
8486968 ,K G TOWER                       ,2008               ,19           ,NA             ,NA                   ,"168,414 sqft"      ,NA        ,3
8476194 ,Sparkle Tower 2                 ,2019               ,14           ,2              ,126                  ,"107,473 sqft"      ,3         ,NA
8476402 ,Beauport X1                     ,2009               ,25           ,NA             ,985                  ,"138,520 sqft"      ,3         ,NA
8478210 ,MARINA VIEW                     ,2007               ,9            ,NA             ,NA                   ,"154,935 sqft"      ,NA        ,NA
8468181 ,23 MARINA                       ,2012               ,62           ,NA             ,NA                   ,"886,537 sqft"      ,NA        ,NA
8438424 ,MARINA TERRACE                  ,2008               ,36           ,NA             ,NA                   ,"305,965 sqft"      ,NA        ,14
8485110 ,MAG218                          ,2010               ,57           ,NA             ,NA                   ,"689,176 sqft"      ,NA        ,7
8497018 ,THE WAVES A                     ,2008               ,22           ,NA             ,NA                   ,"216,005 sqft"      ,NA        ,NA
8479295 ,MAG218                          ,2010               ,57           ,NA             ,NA                   ,"689,176 sqft"      ,NA        ,7
8435482 ,DM MESK                         ,2008               ,38           ,NA             ,NA                   ,"498,918 sqft"      ,NA        ,4
8435965 ,Cavalli Casa Tower              ,NA                 ,72           ,1              ,640                  ,"1,908,955 sqft"    ,19        ,3
8438891 ,MARINA STAR                     ,2023               ,25           ,NA             ,NA                   ,"376,005 sqft"      ,NA        ,NA
8376651 ,VIDA Residences Dubai Marina    ,2022               ,60           ,1              ,562                  ,"1,403,598 sqft"    ,17        ,NA
8389119 ,MARINA STAR                     ,2023               ,25           ,NA             ,NA                   ,"376,005 sqft"      ,NA        ,NA
8452521 ,NA                              ,NA                 ,NA           ,NA             ,NA                   ,NA                  ,NA        ,NA
8463671 ,NA                              ,NA                 ,NA           ,NA             ,NA                   ,NA                  ,NA        ,NA
8385504 ,MARINA ARCADE                   ,2017               ,49           ,1              ,367                  ,"858,187 sqft"      ,8         ,1
8312431 ,TIME PLACE TOWER                ,2009               ,36           ,NA             ,NA                   ,"321,210 sqft"      ,NA        ,4
8312671 ,MARINA DIAMOND-3                ,2008               ,16           ,NA             ,NA                   ,"138,330 sqft"      ,NA        ,5
8406611 ,Torch Tower                     ,2011               ,76           ,NA             ,NA                   ,"852,218 sqft"      ,NA        ,6
8497336 ,Sky View Tower                  ,2011               ,27           ,NA             ,NA                   ,"231,557 sqft"      ,NA        ,6
8469398 ,OCEAN HEIGHTS                   ,2010               ,75           ,NA             ,NA                   ,"810,161 sqft"      ,NA        ,1
8375177 ,MARINA ARCADE                   ,2017               ,49           ,1              ,367                  ,"858,187 sqft"      ,8         ,1
8310749 ,Ciel                            ,NA                 ,1            ,1              ,326                  ,"1,363,152 sqft"    ,19        ,8
8386040 ,Marina Pinnacle                 ,2011               ,66           ,NA             ,NA                   ,"849,284 sqft"      ,NA        ,7
8401137 ,MARINA CROWN TOWER              ,2007               ,55           ,1              ,451                  ,"983,257 sqft"      ,7         ,3
8324173 ,Ciel                            ,NA                 ,1            ,1              ,326                  ,"1,363,152 sqft"    ,19        ,8
8431695 ,OCEAN HEIGHTS                   ,2010               ,75           ,NA             ,NA                   ,"810,161 sqft"      ,NA        ,1
8286052 ,THE RESIDENCE AT MARINA GATE 2  ,2019               ,61           ,1              ,770                  ,"703,394 sqft"      ,11        ,15
8307986 ,Ciel                            ,NA                 ,1            ,1              ,326                  ,"1,363,152 sqft"    ,19        ,8
8337168 ,THE RESIDENCE AT MARINA GATE 2  ,2019               ,61           ,1              ,770                  ,"703,394 sqft"      ,11        ,15
8300272 ,Sulafa Tower                    ,2010               ,67           ,NA             ,NA                   ,"846,914 sqft"      ,NA        ,1
8374578 ,MARINA STAR                     ,2023               ,25           ,NA             ,NA                   ,"376,005 sqft"      ,NA        ,NA
8316400 ,NA                              ,NA                 ,NA           ,NA             ,NA                   ,NA                  ,NA        ,NA
8215081 ,MARINA ARCADE                   ,2017               ,49           ,1              ,367                  ,"858,187 sqft"      ,8         ,1
8246194 ,ZUMURUD                         ,2010               ,30           ,NA             ,NA                   ,"279,413 sqft"      ,NA        ,3
8215079 ,MARINA ARCADE                   ,2017               ,49           ,1              ,367                  ,"858,187 sqft"      ,8         ,1
8215085 ,MARINA ARCADE                   ,2017               ,49           ,1              ,367                  ,"858,187 sqft"      ,8         ,1
8374579 ,MARINA STAR                     ,2023               ,25           ,NA             ,NA                   ,"376,005 sqft"      ,NA        ,NA
8201711 ,MARINA SHORES                   ,NA                 ,11           ,1              ,551                  ,"1,133,555 sqft"    ,12        ,7
8223120 ,Ciel                            ,NA                 ,1            ,1              ,326                  ,"1,363,152 sqft"    ,19        ,8
8193134 ,MANCHESTER TOWER                ,2008               ,33           ,NA             ,NA                   ,"257,766 sqft"      ,NA        ,3
8387712 ,AL Murjan                       ,2008               ,38           ,NA             ,NA                   ,"920,347 sqft"      ,NA        ,4
8144907 ,ORRA HARBOUR TOWER 2            ,2017               ,1            ,1              ,165                  ,"129,369 sqft"      ,5         ,NA
8173306 ,Cavalli Casa Tower              ,NA                 ,72           ,1              ,640                  ,"1,908,955 sqft"    ,19        ,3
8121595 ,Sulafa Tower                    ,2010               ,67           ,NA             ,NA                   ,"846,914 sqft"      ,NA        ,1
8166565 ,Cavalli Casa Tower              ,NA                 ,72           ,1              ,640                  ,"1,908,955 sqft"    ,19        ,3
8232433 ,Horizon Tower                   ,2008               ,42           ,NA             ,NA                   ,"411,917 sqft"      ,NA        ,1
7890660 ,LIV RESIDENCE                   ,2020               ,28           ,1              ,205                  ,"427,447 sqft"      ,4         ,8
8467197 ,MARINA STAR                     ,2023               ,25           ,NA             ,NA                   ,"376,005 sqft"      ,NA        ,NA
8025952 ,NA                              ,NA                 ,NA           ,NA             ,NA                   ,NA                  ,NA        ,NA
7883841 ,Cavalli Casa Tower              ,NA                 ,72           ,1              ,640                  ,"1,908,955 sqft"    ,19        ,3
7877197 ,Cavalli Casa Tower              ,NA                 ,72           ,1              ,640                  ,"1,908,955 sqft"    ,19        ,3
7682012 ,NA                              ,NA                 ,NA           ,NA             ,NA                   ,NA                  ,NA        ,NA
7681891 ,NA                              ,NA                 ,NA           ,NA             ,NA                   ,NA                  ,NA        ,NA
7681741 ,NA                              ,NA                 ,NA           ,NA             ,NA                   ,NA                  ,NA        ,NA
7682010 ,NA                              ,NA                 ,NA           ,NA             ,NA                   ,NA                  ,NA        ,NA
7673283 ,Cavalli Casa Tower              ,NA                 ,72           ,1              ,640                  ,"1,908,955 sqft"    ,19        ,3
8373108 ,MARINA ARCADE                   ,2017               ,49           ,1              ,367                  ,"858,187 sqft"      ,8         ,1
7640069 ,Cavalli Casa Tower              ,NA                 ,72           ,1              ,640                  ,"1,908,955 sqft"    ,19        ,3
8215084 ,MARINA ARCADE                   ,2017               ,49           ,1              ,367                  ,"858,187 sqft"      ,8         ,1
7813188 ,THE WAVES B                     ,2008               ,12           ,NA             ,NA                   ,"159,627 sqft"      ,NA        ,10
8398081 ,Sulafa Tower                    ,2010               ,67           ,NA             ,NA                   ,"846,914 sqft"      ,NA        ,1
8277192 ,52|42 Tower 2                   ,2020               ,38           ,NA             ,245                  ,"1,465,941 sqft"    ,5         ,NA
8321466 ,ELITE RESIDENCE                 ,2012               ,75           ,NA             ,NA                   ,"925,527 sqft"      ,NA        ,3
6814106 ,IRIS BLUE                       ,2011               ,29           ,NA             ,NA                   ,"211,465 sqft"      ,NA        ,6
6660102 ,VIDA Residences Dubai Marina    ,2022               ,60           ,1              ,562                  ,"1,403,598 sqft"    ,17        ,NA
6544192 ,DREAM TOWER                     ,2010               ,30           ,NA             ,NA                   ,"500,579 sqft"      ,NA        ,8
6637312 ,MARINA SHORES                   ,NA                 ,11           ,1              ,551                  ,"1,133,555 sqft"    ,12        ,7
7501162 ,Sulafa Tower                    ,2010               ,67           ,NA             ,NA                   ,"846,914 sqft"      ,NA        ,1
6065288 ,MARINA ARCADE                   ,2017               ,49           ,1              ,367                  ,"858,187 sqft"      ,8         ,1
5983681 ,DM MESK                         ,2008               ,38           ,NA             ,NA                   ,"498,918 sqft"      ,NA        ,4
7867907 ,PRINCESS TOWER                  ,2012               ,89           ,NA             ,NA                   ,"1,097,409 sqft"    ,NA        ,8
2347336 ,Avant                           ,2011               ,28           ,2              ,522                  ,"358,606 sqft"      ,3         ,NA
